"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
785,235,"TUR","Turkey",67,"Samsun",785,"Vezirköprü
","TR.SS.VE",NA,"","District","District","",""
786,235,"TUR","Turkey",67,"Samsun",786,"Yakakent","TR.SS.YA",NA,"","District","District","",""
787,235,"TUR","Turkey",68,"Sanliurfa",787,"Akçakale
","TR.SU.AK",NA,"","District","District","",""
788,235,"TUR","Turkey",68,"Sanliurfa",788,"Birecik","TR.SU.BI",NA,"","District","District","",""
789,235,"TUR","Turkey",68,"Sanliurfa",789,"Bozova","TR.SU.BO",NA,"","District","District","",""
790,235,"TUR","Turkey",68,"Sanliurfa",790,"Ceylanpinar","TR.SU.CE",NA,"","District","District","",""
791,235,"TUR","Turkey",68,"Sanliurfa",791,"Halfeti","TR.SU.HF",NA,"","District","District","",""
792,235,"TUR","Turkey",68,"Sanliurfa",792,"Harran","TR.SU.HR",NA,"","District","District","",""
793,235,"TUR","Turkey",68,"Sanliurfa",793,"Hilvan","TR.SU.HI",NA,"","District","District","",""
794,235,"TUR","Turkey",68,"Sanliurfa",794,"Merkez","TR.SU.SU",NA,"","District","District","","Sanhufra Merkezi"
795,235,"TUR","Turkey",68,"Sanliurfa",795,"Siverek","TR.SU.SI",NA,"","District","District","",""
796,235,"TUR","Turkey",68,"Sanliurfa",796,"Suruç","TR.SU.SC",NA,"","District","District","",""
797,235,"TUR","Turkey",68,"Sanliurfa",797,"Viransehir","TR.SU.VI",NA,"","District","District","",""
798,235,"TUR","Turkey",69,"Siirt",798,"Aydinlar","TR.SI.AY",NA,"","District","District","",""
799,235,"TUR","Turkey",69,"Siirt",799,"Sirvan","TR.SI.SV",NA,"","District","District","",""
800,235,"TUR","Turkey",69,"Siirt",800,"Baykan","TR.SI.BA",NA,"","District","District","",""
801,235,"TUR","Turkey",69,"Siirt",801,"Eruh","TR.SI.ER",NA,"","District","District","",""
802,235,"TUR","Turkey",69,"Siirt",802,"Kurtalan","TR.SI.KU",NA,"","District","District","",""
803,235,"TUR","Turkey",69,"Siirt",803,"Merkez","TR.SI.SI",NA,"","District","District","","Siirt"
804,235,"TUR","Turkey",69,"Siirt",804,"Pervari","TR.SI.PE",NA,"","District","District","",""
805,235,"TUR","Turkey",70,"Sinop",805,"Ayancik","TR.SP.AY",NA,"","District","District","",""
806,235,"TUR","Turkey",70,"Sinop",806,"Boyabat","TR.SP.BO",NA,"","District","District","",""
807,235,"TUR","Turkey",70,"Sinop",807,"Dikmen","TR.SP.DI",NA,"","District","District","",""
808,235,"TUR","Turkey",70,"Sinop",808,"Duragan","TR.SP.DU",NA,"","District","District","",""
809,235,"TUR","Turkey",70,"Sinop",809,"Erfelek","TR.SP.ER",NA,"","District","District","",""
810,235,"TUR","Turkey",70,"Sinop",810,"Gerze","TR.SP.GE",NA,"","District","District","",""
811,235,"TUR","Turkey",70,"Sinop",811,"Merkez","TR.SP.SP",NA,"","District","District","","Sinop"
812,235,"TUR","Turkey",70,"Sinop",812,"Saraydüzü","TR.SP.SA",NA,"","District","District","",""
813,235,"TUR","Turkey",70,"Sinop",813,"Türkeli","TR.SP.TU",NA,"","District","District","",""
814,235,"TUR","Turkey",71,"Sirnak",814,"Idil","TR.SR.ID",NA,"","District","District","",""
815,235,"TUR","Turkey",71,"Sirnak",815,"Beytüssebap","TR.SR.BE",NA,"","District","District","",""
816,235,"TUR","Turkey",71,"Sirnak",816,"Cizre","TR.SR.CI",NA,"","District","District","",""
817,235,"TUR","Turkey",71,"Sirnak",817,"Güçlükonak","TR.SR.GU",NA,"","District","District","",""
818,235,"TUR","Turkey",71,"Sirnak",818,"Merkez","TR.SR.SR",NA,"","District","District","","Sirnak"
819,235,"TUR","Turkey",71,"Sirnak",819,"Silopi
","TR.SR.SI",NA,"","District","District","",""
820,235,"TUR","Turkey",71,"Sirnak",820,"Uludere","TR.SR.UL",NA,"","District","District","",""
821,235,"TUR","Turkey",72,"Sivas",821,"Imranli","TR.SV.IM",NA,"","District","District","",""
822,235,"TUR","Turkey",72,"Sivas",822,"Akincilar","TR.SV.AK",NA,"","District","District","",""
823,235,"TUR","Turkey",72,"Sivas",823,"Altinyayla","TR.SV.AL",NA,"","District","District","",""
824,235,"TUR","Turkey",72,"Sivas",824,"Sarkisla","TR.SV.SA",NA,"","District","District","",""
825,235,"TUR","Turkey",72,"Sivas",825,"Divrigi","TR.SV.DI",NA,"","District","District","",""
826,235,"TUR","Turkey",72,"Sivas",826,"Dogansar
","TR.SV.DO",NA,"","District","District","",""
827,235,"TUR","Turkey",72,"Sivas",827,"Gölova","TR.SV.GO",NA,"","District","District","",""
828,235,"TUR","Turkey",72,"Sivas",828,"Gürün","TR.SV.GU",NA,"","District","District","",""
829,235,"TUR","Turkey",72,"Sivas",829,"Gemerek","TR.SV.GE",NA,"","District","District","",""
830,235,"TUR","Turkey",72,"Sivas",830,"Hafik","TR.SV.HA",NA,"","District","District","",""
831,235,"TUR","Turkey",72,"Sivas",831,"Kangal","TR.SV.KA",NA,"","District","District","",""
832,235,"TUR","Turkey",72,"Sivas",832,"Koyulhisar","TR.SV.KO",NA,"","District","District","",""
833,235,"TUR","Turkey",72,"Sivas",833,"Merkez","TR.SV.SV",NA,"","District","District","","Sivas Merkezi"
834,235,"TUR","Turkey",72,"Sivas",834,"Susehri","TR.SV.SU",NA,"","District","District","",""
835,235,"TUR","Turkey",72,"Sivas",835,"Ulas","TR.SV.UL",NA,"","District","District","",""
836,235,"TUR","Turkey",72,"Sivas",836,"Yildizeli","TR.SV.YI",NA,"","District","District","",""
837,235,"TUR","Turkey",72,"Sivas",837,"Zara","TR.SV.ZA",NA,"","District","District","",""
838,235,"TUR","Turkey",73,"Tekirdag",838,"Çerkezköy","TR.TG.CE",NA,"","District","District","",""
839,235,"TUR","Turkey",73,"Tekirdag",839,"Çorlu","TR.TG.CO",NA,"","District","District","",""
840,235,"TUR","Turkey",73,"Tekirdag",840,"Sarköy","TR.TG.SK",NA,"","District","District","",""
841,235,"TUR","Turkey",73,"Tekirdag",841,"Hayrabolu","TR.TG.HA",NA,"","District","District","",""
842,235,"TUR","Turkey",73,"Tekirdag",842,"Malkara","TR.TG.MK",NA,"","District","District","",""
843,235,"TUR","Turkey",73,"Tekirdag",843,"Marmaraereglisi","TR.TG.ME",NA,"","District","District","",""
844,235,"TUR","Turkey",73,"Tekirdag",844,"Merkez","TR.TG.TG",NA,"","District","District","","Tekirdag Merkezi"
845,235,"TUR","Turkey",73,"Tekirdag",845,"Muratli","TR.TG.MU",NA,"","District","District","",""
846,235,"TUR","Turkey",73,"Tekirdag",846,"Saray","TR.TG.SR",NA,"","District","District","",""
847,235,"TUR","Turkey",74,"Tokat",847,"Almus","TR.TT.AL",NA,"","District","District","",""
848,235,"TUR","Turkey",74,"Tokat",848,"Artova","TR.TT.AR",NA,"","District","District","",""
849,235,"TUR","Turkey",74,"Tokat",849,"Basçiftlik","TR.TT.BA",NA,"","District","District","",""
850,235,"TUR","Turkey",74,"Tokat",850,"Erbaa","TR.TT.ER",NA,"","District","District","",""
851,235,"TUR","Turkey",74,"Tokat",851,"Merkez
","TR.TT.TT",NA,"","District","District","","Tokat"
852,235,"TUR","Turkey",74,"Tokat",852,"Niksar","TR.TT.NI",NA,"","District","District","",""
853,235,"TUR","Turkey",74,"Tokat",853,"Pazar","TR.TT.PA",NA,"","District","District","",""
854,235,"TUR","Turkey",74,"Tokat",854,"Resadiye","TR.TT.RE",NA,"","District","District","",""
855,235,"TUR","Turkey",74,"Tokat",855,"Sulusaray","TR.TT.SU",NA,"","District","District","",""
856,235,"TUR","Turkey",74,"Tokat",856,"Turhal
","TR.TT.TU",NA,"","District","District","",""
857,235,"TUR","Turkey",74,"Tokat",857,"Yesilyurt","TR.TT.YE",NA,"","District","District","",""
858,235,"TUR","Turkey",74,"Tokat",858,"Zile","TR.TT.ZI",NA,"","District","District","",""
859,235,"TUR","Turkey",75,"Trabzon",859,"Çarsibasi","TR.TB.CB",NA,"","District","District","",""
860,235,"TUR","Turkey",75,"Trabzon",860,"Çaykara","TR.TB.CK",NA,"","District","District","",""
861,235,"TUR","Turkey",75,"Trabzon",861,"Akçaabat","TR.TB.AK",NA,"","District","District","",""
862,235,"TUR","Turkey",75,"Trabzon",862,"Arakli","TR.TB.AR",NA,"","District","District","",""
863,235,"TUR","Turkey",75,"Trabzon",863,"Arsin","TR.TB.AS",NA,"","District","District","",""
864,235,"TUR","Turkey",75,"Trabzon",864,"Salpazari","TR.TB.SA",NA,"","District","District","",""
865,235,"TUR","Turkey",75,"Trabzon",865,"Besikdüzü","TR.TB.BE",NA,"","District","District","",""
866,235,"TUR","Turkey",75,"Trabzon",866,"Düzköy","TR.TB.DU",NA,"","District","District","",""
867,235,"TUR","Turkey",75,"Trabzon",867,"Dernekpazari","TR.TB.DE",NA,"","District","District","",""
868,235,"TUR","Turkey",75,"Trabzon",868,"Hayrat","TR.TB.HA",NA,"","District","District","",""
869,235,"TUR","Turkey",75,"Trabzon",869,"Köprübasi","TR.TB.KO",NA,"","District","District","",""
870,235,"TUR","Turkey",75,"Trabzon",870,"Maçka","TR.TB.MA",NA,"","District","District","",""
871,235,"TUR","Turkey",75,"Trabzon",871,"Merkez","TR.TB.TB",NA,"","District","District","","Trabzon Merkez"
872,235,"TUR","Turkey",75,"Trabzon",872,"Of","TR.TB.OF",NA,"","District","District","",""
873,235,"TUR","Turkey",75,"Trabzon",873,"Sürmene","TR.TB.SU",NA,"","District","District","",""
874,235,"TUR","Turkey",75,"Trabzon",874,"Tonya","TR.TB.TO",NA,"","District","District","",""
875,235,"TUR","Turkey",75,"Trabzon",875,"Vakfikebir","TR.TB.VA",NA,"","District","District","",""
876,235,"TUR","Turkey",75,"Trabzon",876,"Yomra","TR.TB.YO",NA,"","District","District","",""
877,235,"TUR","Turkey",76,"Tunceli",877,"Çemisgezek","TR.TC.CE",NA,"","District","District","",""
878,235,"TUR","Turkey",76,"Tunceli",878,"Hozat
","TR.TC.HO",NA,"","District","District","",""
879,235,"TUR","Turkey",76,"Tunceli",879,"Mazgirt","TR.TC.MA",NA,"","District","District","",""
880,235,"TUR","Turkey",76,"Tunceli",880,"Merkez","TR.TC.TC",NA,"","District","District","","Tunceli"
881,235,"TUR","Turkey",76,"Tunceli",881,"Nazimiye","TR.TC.NA",NA,"","District","District","",""
882,235,"TUR","Turkey",76,"Tunceli",882,"Ovacik","TR.TC.OV",NA,"","District","District","",""
883,235,"TUR","Turkey",76,"Tunceli",883,"Pülümür","TR.TC.PU",NA,"","District","District","",""
884,235,"TUR","Turkey",76,"Tunceli",884,"Pertek","TR.TC.PE",NA,"","District","District","",""
885,235,"TUR","Turkey",77,"Usak",885,"Banaz","TR.US.BA",NA,"","District","District","",""
886,235,"TUR","Turkey",77,"Usak",886,"Esme","TR.US.ES",NA,"","District","District","",""
887,235,"TUR","Turkey",77,"Usak",887,"Karahalli","TR.US.KA",NA,"","District","District","",""
888,235,"TUR","Turkey",77,"Usak",888,"Merkez","TR.US.US",NA,"","District","District","","Usak
"
889,235,"TUR","Turkey",77,"Usak",889,"Sivasli","TR.US.SI",NA,"","District","District","",""
890,235,"TUR","Turkey",77,"Usak",890,"Ulubey","TR.US.UL",NA,"","District","District","",""
891,235,"TUR","Turkey",78,"Van",891,"Özalp","TR.VA.OZ",NA,"","District","District","",""
892,235,"TUR","Turkey",78,"Van",892,"Çaldiran","TR.VA.CD",NA,"","District","District","",""
893,235,"TUR","Turkey",78,"Van",893,"Çatak","TR.VA.CK",NA,"","District","District","",""
894,235,"TUR","Turkey",78,"Van",894,"Baskale","TR.VA.BK",NA,"","District","District","",""
895,235,"TUR","Turkey",78,"Van",895,"Bahçesaray","TR.VA.BC",NA,"","District","District","",""
896,235,"TUR","Turkey",78,"Van",896,"Edremit","TR.VA.ED",NA,"","District","District","",""
897,235,"TUR","Turkey",78,"Van",897,"Ercis","TR.VA.ER",NA,"","District","District","",""
898,235,"TUR","Turkey",78,"Van",898,"Gürpinar","TR.VA.GU",NA,"","District","District","",""
899,235,"TUR","Turkey",78,"Van",899,"Gevas","TR.VA.GE",NA,"","District","District","",""
900,235,"TUR","Turkey",78,"Van",900,"Merkez","TR.VA.VA",NA,"","District","District","","Van Merkez
"
901,235,"TUR","Turkey",78,"Van",901,"Muradiye","TR.VA.MU",NA,"","District","District","",""
902,235,"TUR","Turkey",78,"Van",902,"Saray","TR.VA.SA",NA,"","District","District","",""
903,235,"TUR","Turkey",79,"Yalova",903,"Çinarcik","TR.YL.CN",NA,"","District","District","",""
904,235,"TUR","Turkey",79,"Yalova",904,"Çiftlikköy","TR.YL.CT",NA,"","District","District","",""
905,235,"TUR","Turkey",79,"Yalova",905,"Altinova","TR.YL.AL",NA,"","District","District","",""
906,235,"TUR","Turkey",79,"Yalova",906,"Armutlu","TR.YL.AR",NA,"","District","District","",""
907,235,"TUR","Turkey",79,"Yalova",907,"Merkez","TR.YL.YL",NA,"","District","District","","Yalova"
908,235,"TUR","Turkey",79,"Yalova",908,"Termal","TR.YL.TE",NA,"","District","District","",""
909,235,"TUR","Turkey",80,"Yozgat",909,"Çandir","TR.YZ.CD",NA,"","District","District","",""
910,235,"TUR","Turkey",80,"Yozgat",910,"Çayiralan","TR.YZ.CL",NA,"","District","District","",""
911,235,"TUR","Turkey",80,"Yozgat",911,"Çekerek","TR.YZ.CK",NA,"","District","District","",""
912,235,"TUR","Turkey",80,"Yozgat",912,"Akdagmadeni","TR.YZ.AK",NA,"","District","District","",""
913,235,"TUR","Turkey",80,"Yozgat",913,"Aydincik","TR.YZ.AY",NA,"","District","District","",""
914,235,"TUR","Turkey",80,"Yozgat",914,"Sefaatli","TR.YZ.SE",NA,"","District","District","",""
915,235,"TUR","Turkey",80,"Yozgat",915,"Bogazliyan","TR.YZ.BO",NA,"","District","District","",""
916,235,"TUR","Turkey",80,"Yozgat",916,"Kadisehri","TR.YZ.KA",NA,"","District","District","",""
917,235,"TUR","Turkey",80,"Yozgat",917,"Merkez","TR.YZ.YZ",NA,"","District","District","","Yozgat"
918,235,"TUR","Turkey",80,"Yozgat",918,"Sarikaya","TR.YZ.SK",NA,"","District","District","",""
919,235,"TUR","Turkey",80,"Yozgat",919,"Saraykent","TR.YZ.SA",NA,"","District","District","",""
920,235,"TUR","Turkey",80,"Yozgat",920,"Sorgun","TR.YZ.SO",NA,"","District","District","",""
921,235,"TUR","Turkey",80,"Yozgat",921,"Yenifakili","TR.YZ.YF",NA,"","District","District","",""
922,235,"TUR","Turkey",80,"Yozgat",922,"Yerköy","TR.YZ.YK",NA,"","District","District","",""
923,235,"TUR","Turkey",81,"Zinguldak",923,"Çaycuma","TR.ZO.CA",NA,"","District","District","",""
924,235,"TUR","Turkey",81,"Zinguldak",924,"Alapli","TR.ZO.AL",NA,"","District","District","",""
925,235,"TUR","Turkey",81,"Zinguldak",925,"Devrek","TR.ZO.DE",NA,"","District","District","",""
926,235,"TUR","Turkey",81,"Zinguldak",926,"Eregli","TR.ZO.ER",NA,"","District","District","",""
927,235,"TUR","Turkey",81,"Zinguldak",927,"Gökçebey","TR.ZO.GO",NA,"","District","District","",""
928,235,"TUR","Turkey",81,"Zinguldak",928,"Merkez","TR.ZO.ZO",NA,"","District","District","","Zonguldak"
